C:\Users\Windows 11\Desktop\visual studio\PRACTICA 2\PRACTICA 2\obj\Debug\net8.0-windows\PRACTICA_2.Form1.resources
C:\Users\Windows 11\Desktop\visual studio\PRACTICA 2\PRACTICA 2\obj\Debug\net8.0-windows\PRACTICA 2.csproj.GenerateResource.cache
C:\Users\Windows 11\Desktop\visual studio\PRACTICA 2\PRACTICA 2\obj\Debug\net8.0-windows\PRACTICA 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Windows 11\Desktop\visual studio\PRACTICA 2\PRACTICA 2\obj\Debug\net8.0-windows\PRACTICA 2.AssemblyInfoInputs.cache
C:\Users\Windows 11\Desktop\visual studio\PRACTICA 2\PRACTICA 2\obj\Debug\net8.0-windows\PRACTICA 2.AssemblyInfo.cs
C:\Users\Windows 11\Desktop\visual studio\PRACTICA 2\PRACTICA 2\obj\Debug\net8.0-windows\PRACTICA 2.csproj.CoreCompileInputs.cache
C:\Users\Windows 11\Desktop\visual studio\PRACTICA 2\PRACTICA 2\bin\Debug\net8.0-windows\PRACTICA 2.exe
C:\Users\Windows 11\Desktop\visual studio\PRACTICA 2\PRACTICA 2\bin\Debug\net8.0-windows\PRACTICA 2.deps.json
C:\Users\Windows 11\Desktop\visual studio\PRACTICA 2\PRACTICA 2\bin\Debug\net8.0-windows\PRACTICA 2.runtimeconfig.json
C:\Users\Windows 11\Desktop\visual studio\PRACTICA 2\PRACTICA 2\bin\Debug\net8.0-windows\PRACTICA 2.dll
C:\Users\Windows 11\Desktop\visual studio\PRACTICA 2\PRACTICA 2\bin\Debug\net8.0-windows\PRACTICA 2.pdb
C:\Users\Windows 11\Desktop\visual studio\PRACTICA 2\PRACTICA 2\obj\Debug\net8.0-windows\PRACTICA 2.dll
C:\Users\Windows 11\Desktop\visual studio\PRACTICA 2\PRACTICA 2\obj\Debug\net8.0-windows\refint\PRACTICA 2.dll
C:\Users\Windows 11\Desktop\visual studio\PRACTICA 2\PRACTICA 2\obj\Debug\net8.0-windows\PRACTICA 2.pdb
C:\Users\Windows 11\Desktop\visual studio\PRACTICA 2\PRACTICA 2\obj\Debug\net8.0-windows\PRACTICA 2.genruntimeconfig.cache
C:\Users\Windows 11\Desktop\visual studio\PRACTICA 2\PRACTICA 2\obj\Debug\net8.0-windows\ref\PRACTICA 2.dll
